   1.00000,   0.42738,   0.08101,   0.55918,   0.64194,   0.41440,   0.77523,   0.87088,   0.50968
   1.00000,   0.29533,   0.14717,   0.68357,   0.65124,   0.55585,   0.35040,   0.52201,   0.59011
   1.00000,   0.27718,   0.05324,   0.44418,   0.54892,   0.24397,   0.69396,   0.94056,   0.32607
   1.00000,   0.41872,   0.11749,   0.36497,   0.59090,   0.23280,   0.63640,   0.94285,   0.30737
   1.00000,   0.17036,   0.33384,   0.70376,   0.54779,   0.83017,   0.39099,   0.50685,   0.83056
   1.00000,   0.16378,   0.12183,   0.73457,   0.66187,   0.78325,   0.51362,   0.62255,   0.67210
   1.00000,   0.40695,   0.25004,   0.30111,   0.73288,   0.34424,   0.44903,   0.83001,   0.25652
   1.00000,   0.23547,   0.18161,   0.68752,   0.71620,   0.69915,   0.56531,   0.61838,   0.70018
   1.00000,   0.10069,   0.13736,   0.62718,   0.63666,   0.55531,   0.55520,   0.84496,   0.66212
   1.00000,   0.23463,   0.04461,   0.37293,   0.57380,   0.25304,   0.66782,   0.90673,   0.33896
   1.00000,   0.22690,   0.11926,   0.81477,   0.64196,   0.75984,   0.54610,   0.74693,   0.68871
   1.00000,   0.30586,   0.04836,   0.54353,   0.51877,   0.17602,   0.73143,   0.94683,   0.35074
   1.00000,   0.23056,   0.14748,   0.66707,   0.60561,   0.55156,   0.75627,   0.87239,   0.75842
   1.00000,   0.34784,   0.15042,   0.63443,   0.70003,   0.35512,   0.69681,   0.86586,   0.59553
   1.00000,   0.39123,   0.22607,   0.26624,   0.71504,   0.22779,   0.46219,   0.91075,   0.21419
   1.00000,   0.39778,   0.16171,   0.28610,   0.71120,   0.16915,   0.53561,   0.92933,   0.22363
   1.00000,   0.33901,   0.29627,   0.87978,   0.59122,   0.75000,   0.59345,   0.80669,   0.83459
   1.00000,   0.19592,   0.17892,   0.77677,   0.68427,   0.64023,   0.47045,   0.76688,   0.76865
   1.00000,   0.28870,   0.12049,   0.86228,   0.59366,   0.49469,   0.55260,   0.88310,   0.70358
   1.00000,   0.15743,   0.11012,   0.88753,   0.52220,   0.82175,   0.41361,   0.76420,   0.70852
   1.00000,   0.27183,   0.08767,   0.72879,   0.62908,   0.31662,   0.70378,   0.90858,   0.52234
   1.00000,   0.21036,   0.15669,   0.82334,   0.56789,   0.40425,   0.68557,   0.93022,   0.74732
   1.00000,   0.24228,   0.25288,   0.66669,   0.56793,   0.71565,   0.59207,   0.74847,   0.78344
   1.00000,   0.17932,   0.13054,   0.76316,   0.59988,   0.81602,   0.55048,   0.68515,   0.71606
   1.00000,   0.41317,   0.19107,   0.26565,   0.67372,   0.24450,   0.62499,   0.93783,   0.33902
   1.00000,   0.35146,   0.30919,   0.63162,   0.61983,   0.36472,   0.39773,   0.46224,   0.33187
   1.00000,   0.25616,   0.06040,   0.44273,   0.58221,   0.27223,   0.70386,   0.92919,   0.35793
   1.00000,   0.34036,   0.07547,   0.44717,   0.59590,   0.17583,   0.69373,   0.94351,   0.29863
   1.00000,   0.36397,   0.26456,   0.26503,   0.74945,   0.33026,   0.48272,   0.86996,   0.28806
   1.00000,   0.20202,   0.23712,   0.69342,   0.65988,   0.80817,   0.34317,   0.49484,   0.76094
   1.00000,   0.15837,   0.07988,   0.71060,   0.61670,   0.55051,   0.61770,   0.83612,   0.58131
   1.00000,   0.29236,   0.16942,   0.72735,   0.57879,   0.44225,   0.23240,   0.38464,   0.51104
   1.00000,   0.17481,   0.16059,   0.69648,   0.58756,   0.70144,   0.61334,   0.83088,   0.72903
   1.00000,   0.34978,   0.24701,   0.54275,   0.76063,   0.41073,   0.60288,   0.78716,   0.60776
   1.00000,   0.21483,   0.43007,   0.30298,   0.37734,   0.40060,   0.72938,   0.67283,   0.73677
   1.00000,   0.30170,   0.11064,   0.44572,   0.63845,   0.19370,   0.59499,   0.93369,   0.28759
   1.00000,   0.19514,   0.23380,   0.59265,   0.67234,   0.60161,   0.58600,   0.71929,   0.80404
   1.00000,   0.46009,   0.16910,   0.56516,   0.73800,   0.42328,   0.74331,   0.85177,   0.57038
   1.00000,   0.47702,   0.05803,   0.38282,   0.47039,   0.07646,   0.83855,   0.94461,   0.44445
   1.00000,   0.34988,   0.12014,   0.62315,   0.68930,   0.34276,   0.69382,   0.88442,   0.56087
   1.00000,   0.28474,   0.13258,   0.77682,   0.54224,   0.61079,   0.77511,   0.91413,   0.70288
   1.00000,   0.36136,   0.17013,   0.71202,   0.72255,   0.58287,   0.61314,   0.76208,   0.69501
   1.00000,   0.29803,   0.20989,   0.79968,   0.65377,   0.72333,   0.54169,   0.64489,   0.75857
   1.00000,   0.29288,   0.19559,   0.70544,   0.73150,   0.50672,   0.61623,   0.77744,   0.74689
   1.00000,   0.29016,   0.30484,   0.68126,   0.62810,   0.71576,   0.41115,   0.49927,   0.65878
   1.00000,   0.24437,   0.14200,   0.55075,   0.65577,   0.30551,   0.71739,   0.88285,   0.62552
   1.00000,   0.26654,   0.13137,   0.36151,   0.57919,   0.10730,   0.72363,   0.94114,   0.37408
   1.00000,   0.18733,   0.38403,   0.38859,   0.62932,   0.20138,   0.52308,   0.77396,   0.55527
   1.00000,   0.21546,   0.04656,   0.65353,   0.57905,   0.54863,   0.70620,   0.83383,   0.54464
   1.00000,   0.37345,   0.11842,   0.24641,   0.65500,   0.11928,   0.49551,   0.93351,   0.20774
   1.00000,   0.16787,   0.18782,   0.71175,   0.63425,   0.75743,   0.60472,   0.81411,   0.72666
   1.00000,   0.27300,   0.16188,   0.89527,   0.46738,   0.78043,   0.57012,   0.89051,   0.80998
   1.00000,   0.16641,   0.08238,   0.77378,   0.67431,   0.68691,   0.43971,   0.76458,   0.66844
   1.00000,   0.27940,   0.21868,   0.77285,   0.63693,   0.81729,   0.57948,   0.63304,   0.75030
   1.00000,   0.27574,   0.14958,   0.86932,   0.61782,   0.63565,   0.45242,   0.84007,   0.80023
   1.00000,   0.37113,   0.06362,   0.20268,   0.56755,   0.07009,   0.46899,   0.93813,   0.17073
   1.00000,   0.16880,   0.21061,   0.78363,   0.54079,   0.81144,   0.62137,   0.78835,   0.78070
   1.00000,   0.38599,   0.32358,   0.74859,   0.69162,   0.57441,   0.55606,   0.77121,   0.80882
   1.00000,   0.17268,   0.05746,   0.57564,   0.59633,   0.48710,   0.66352,   0.80964,   0.52683
   1.00000,   0.26969,   0.16352,   0.70980,   0.61767,   0.84238,   0.62200,   0.56206,   0.71764
   1.00000,   0.20646,   0.25910,   0.77187,   0.64087,   0.76533,   0.35952,   0.54958,   0.81713
   1.00000,   0.26583,   0.11379,   0.43865,   0.65085,   0.35181,   0.72628,   0.88706,   0.55766
   1.00000,   0.33373,   0.21206,   0.79477,   0.72534,   0.68096,   0.56580,   0.66935,   0.74059
   1.00000,   0.14253,   0.07538,   0.49477,   0.57416,   0.40170,   0.69584,   0.84275,   0.58487
   1.00000,   0.33172,   0.20767,   0.68689,   0.62200,   0.47378,   0.44253,   0.55769,   0.21184
   1.00000,   0.22303,   0.25378,   0.63821,   0.66504,   0.75573,   0.41344,   0.48298,   0.66022
   1.00000,   0.46841,   0.15464,   0.33846,   0.74987,   0.32545,   0.60364,   0.93375,   0.30616
   1.00000,   0.17611,   0.10200,   0.87038,   0.60231,   0.83638,   0.41494,   0.73465,   0.74604
   1.00000,   0.35207,   0.08972,   0.56578,   0.58979,   0.16575,   0.73345,   0.94459,   0.38770
   1.00000,   0.34533,   0.16741,   0.51263,   0.77590,   0.35317,   0.55557,   0.81849,   0.50009
   1.00000,   0.34775,   0.06577,   0.57863,   0.57667,   0.33411,   0.73982,   0.92684,   0.42379
   1.00000,   0.55792,   0.18271,   0.23071,   0.72353,   0.36122,   0.52188,   0.93464,   0.25832
   1.00000,   0.18270,   0.10009,   0.77271,   0.59832,   0.77013,   0.44887,   0.75541,   0.65469
   1.00000,   0.18312,   0.16669,   0.52263,   0.71522,   0.51018,   0.65614,   0.76612,   0.70667
   1.00000,   0.32165,   0.13767,   0.63768,   0.69667,   0.66798,   0.64508,   0.67092,   0.67288
   1.00000,   0.21062,   0.03837,   0.46632,   0.42179,   0.28785,   0.76276,   0.94432,   0.44627
   1.00000,   0.26618,   0.12657,   0.60219,   0.72680,   0.54933,   0.65007,   0.77747,   0.66220
   1.00000,   0.48126,   0.17178,   0.72291,   0.68210,   0.56345,   0.74623,   0.81779,   0.66431
   1.00000,   0.43421,   0.20074,   0.26877,   0.73849,   0.37118,   0.50240,   0.91341,   0.25066
   1.00000,   0.26622,   0.05435,   0.80174,   0.54048,   0.66585,   0.61990,   0.89783,   0.62710
   1.00000,   0.34745,   0.13044,   0.18859,   0.71184,   0.25279,   0.41954,   0.89713,   0.22846
   1.00000,   0.21593,   0.07767,   0.83155,   0.69744,   0.85405,   0.43229,   0.59727,   0.50139
   1.00000,   0.36135,   0.22163,   0.54071,   0.67815,   0.52507,   0.54722,   0.62558,   0.58939
   1.00000,   0.25881,   0.16477,   0.60531,   0.73788,   0.61531,   0.60512,   0.68731,   0.70452
   1.00000,   0.33442,   0.13555,   0.45046,   0.71665,   0.27705,   0.65795,   0.91026,   0.35969
   1.00000,   0.30614,   0.05433,   0.27068,   0.54502,   0.12709,   0.63672,   0.94243,   0.25198
   1.00000,   0.31979,   0.12560,   0.85155,   0.59523,   0.75849,   0.55423,   0.75739,   0.68748
   1.00000,   0.36804,   0.19014,   0.33860,   0.68050,   0.25524,   0.74629,   0.93834,   0.44362
   1.00000,   0.26905,   0.05556,   0.44053,   0.63866,   0.36427,   0.68453,   0.91376,   0.39135
   1.00000,   0.15130,   0.08045,   0.33154,   0.41685,   0.10275,   0.57425,   0.93628,   0.40828
   1.00000,   0.30235,   0.06534,   0.89393,   0.61852,   0.80306,   0.44186,   0.72268,   0.37477
   1.00000,   0.30167,   0.05736,   0.85647,   0.48085,   0.42875,   0.62247,   0.92596,   0.58624
   1.00000,   0.32521,   0.11536,   0.48782,   0.72551,   0.35753,   0.66256,   0.86781,   0.47709
   1.00000,   0.16242,   0.21528,   0.75606,   0.64307,   0.74186,   0.60540,   0.80590,   0.82104
   1.00000,   0.15509,   0.05564,   0.77145,   0.49670,   0.68202,   0.61631,   0.86744,   0.53820
   1.00000,   0.33072,   0.22183,   0.76644,   0.72383,   0.51171,   0.64547,   0.80121,   0.76260
   1.00000,   0.25933,   0.09931,   0.41693,   0.70659,   0.33489,   0.61568,   0.87656,   0.40827
   1.00000,   0.18154,   0.07359,   0.69825,   0.59663,   0.70747,   0.53340,   0.76015,   0.57066
   1.00000,   0.43526,   0.11681,   0.59103,   0.65104,   0.30804,   0.73136,   0.92472,   0.50160
   1.00000,   0.26484,   0.21888,   0.48769,   0.71731,   0.70617,   0.64840,   0.60717,   0.70674
   1.00000,   0.29922,   0.04832,   0.52454,   0.62101,   0.50471,   0.73224,   0.87912,   0.43694
   1.00000,   0.13324,   0.13092,   0.52622,   0.64165,   0.56616,   0.63567,   0.78149,   0.68027
   1.00000,   0.34213,   0.34130,   0.55347,   0.39900,   0.54994,   0.79463,   0.72515,   0.77090
   1.00000,   0.39909,   0.13827,   0.25126,   0.69243,   0.24888,   0.53000,   0.92626,   0.20512
   1.00000,   0.39436,   0.15468,   0.42228,   0.70453,   0.24967,   0.60810,   0.92619,   0.29324
   1.00000,   0.34254,   0.06875,   0.36482,   0.51962,   0.18939,   0.79796,   0.95101,   0.41769
   1.00000,   0.18043,   0.06826,   0.83393,   0.53749,   0.41151,   0.58872,   0.92146,   0.61047
   1.00000,   0.28191,   0.11920,   0.45503,   0.74132,   0.54174,   0.66587,   0.72314,   0.55099
   1.00000,   0.21495,   0.13899,   0.81627,   0.65726,   0.77589,   0.53178,   0.69651,   0.72942
   1.00000,   0.26135,   0.25404,   0.75446,   0.51290,   0.56689,   0.82709,   0.90164,   0.79885
   1.00000,   0.27643,   0.30437,   0.54610,   0.49952,   0.67599,   0.44821,   0.43415,   0.50838
   1.00000,   0.14549,   0.05123,   0.53585,   0.50158,   0.43504,   0.67549,   0.88924,   0.58161
   1.00000,   0.29656,   0.14809,   0.83175,   0.63628,   0.69407,   0.59482,   0.77055,   0.71908
   1.00000,   0.15782,   0.12739,   0.61317,   0.68553,   0.70643,   0.50056,   0.63729,   0.66204
   1.00000,   0.18192,   0.11741,   0.82412,   0.53589,   0.79440,   0.51524,   0.79336,   0.67634
   1.00000,   0.18812,   0.12516,   0.60079,   0.70804,   0.70710,   0.54994,   0.63537,   0.62651
   1.00000,   0.44608,   0.19176,   0.40588,   0.72230,   0.28347,   0.62201,   0.93269,   0.35779
   1.00000,   0.13101,   0.14322,   0.59707,   0.65445,   0.63924,   0.67253,   0.82668,   0.77372
   1.00000,   0.31210,   0.18591,   0.29493,   0.72124,   0.30986,   0.44773,   0.82717,   0.24381
   1.00000,   0.22786,   0.07737,   0.14237,   0.51279,   0.03929,   0.46899,   0.92265,   0.25514
   1.00000,   0.17872,   0.11841,   0.83806,   0.50745,   0.45483,   0.60831,   0.93192,   0.73184
   1.00000,   0.31282,   0.09718,   0.26308,   0.66988,   0.23435,   0.58708,   0.92210,   0.27478
   1.00000,   0.28756,   0.11915,   0.56551,   0.73294,   0.26557,   0.63606,   0.88357,   0.49304
   1.00000,   0.57906,   0.17719,   0.27905,   0.78237,   0.46648,   0.57274,   0.82293,   0.28805
   1.00000,   0.29562,   0.26392,   0.56017,   0.70097,   0.64412,   0.63470,   0.60323,   0.70292
   1.00000,   0.26798,   0.13690,   0.51776,   0.70651,   0.28188,   0.62706,   0.89697,   0.42616
   1.00000,   0.34365,   0.09919,   0.49243,   0.61583,   0.50410,   0.84902,   0.85780,   0.68124
   1.00000,   0.29065,   0.13879,   0.20918,   0.71377,   0.33849,   0.63461,   0.87113,   0.39416
   1.00000,   0.26885,   0.32405,   0.74502,   0.63574,   0.73831,   0.61701,   0.74611,   0.80280
   1.00000,   0.15058,   0.06238,   0.40839,   0.51978,   0.32532,   0.67996,   0.89408,   0.46369
   1.00000,   0.24003,   0.18393,   0.48686,   0.72731,   0.34512,   0.65640,   0.83775,   0.62949
   1.00000,   0.34069,   0.21677,   0.93187,   0.50552,   0.84723,   0.44522,   0.68427,   0.86600
   1.00000,   0.15856,   0.11193,   0.40990,   0.61554,   0.38327,   0.61730,   0.82682,   0.56262
   1.00000,   0.27049,   0.09754,   0.79141,   0.54734,   0.33040,   0.64897,   0.92936,   0.53832
   1.00000,   0.24509,   0.17250,   0.43941,   0.62544,   0.18606,   0.69850,   0.92905,   0.47699
   1.00000,   0.28908,   0.18813,   0.84878,   0.60865,   0.65504,   0.48896,   0.83645,   0.78446
   1.00000,   0.17836,   0.10852,   0.42968,   0.66293,   0.31615,   0.56955,   0.82900,   0.42356
   1.00000,   0.31062,   0.10257,   0.84568,   0.59508,   0.44565,   0.57228,   0.87698,   0.62118
   1.00000,   0.22637,   0.11140,   0.85073,   0.58036,   0.76218,   0.52002,   0.77163,   0.72022
   1.00000,   0.18956,   0.06247,   0.61836,   0.61093,   0.49334,   0.69091,   0.82573,   0.57625
   1.00000,   0.19569,   0.08447,   0.51071,   0.66701,   0.50437,   0.60945,   0.75373,   0.56638
   1.00000,   0.38333,   0.07200,   0.57166,   0.61363,   0.52624,   0.83071,   0.84427,   0.53642
   1.00000,   0.17859,   0.15931,   0.82188,   0.59039,   0.82391,   0.30020,   0.56997,   0.83645
   1.00000,   0.22647,   0.07512,   0.65200,   0.63037,   0.52552,   0.65870,   0.82822,   0.61301
   1.00000,   0.34149,   0.12905,   0.53012,   0.68106,   0.21830,   0.63728,   0.92950,   0.40747
   1.00000,   0.15260,   0.12002,   0.53152,   0.62818,   0.39472,   0.65134,   0.80396,   0.70604
   1.00000,   0.25861,   0.27891,   0.85249,   0.59184,   0.75879,   0.36558,   0.64264,   0.83274
   1.00000,   0.17653,   0.12464,   0.79802,   0.61067,   0.81606,   0.39999,   0.64678,   0.78511
   1.00000,   0.41788,   0.11357,   0.20843,   0.68328,   0.13473,   0.59074,   0.92894,   0.25136
   1.00000,   0.26292,   0.12986,   0.49313,   0.76094,   0.45437,   0.65362,   0.80235,   0.57626
   1.00000,   0.33962,   0.05945,   0.61963,   0.47687,   0.14684,   0.77072,   0.94878,   0.39758
   1.00000,   0.17207,   0.12957,   0.80859,   0.62117,   0.86202,   0.41316,   0.63467,   0.76888
   1.00000,   0.20568,   0.07593,   0.71836,   0.61231,   0.71888,   0.58472,   0.76217,   0.60934
   1.00000,   0.25305,   0.15609,   0.81285,   0.67278,   0.57526,   0.50154,   0.83572,   0.73715
   1.00000,   0.29423,   0.32238,   0.44014,   0.75013,   0.49539,   0.59519,   0.75109,   0.56581
   1.00000,   0.36306,   0.10864,   0.67140,   0.70014,   0.43205,   0.68550,   0.83984,   0.60438
   1.00000,   0.25119,   0.23002,   0.80219,   0.52270,   0.83799,   0.34120,   0.39902,   0.75983
   1.00000,   0.21102,   0.14140,   0.73881,   0.68003,   0.37577,   0.62009,   0.85510,   0.66214
   1.00000,   0.37323,   0.21818,   0.48176,   0.57183,   0.53867,   0.36614,   0.49985,   0.32160
   1.00000,   0.24753,   0.11417,   0.87374,   0.59431,   0.66309,   0.50678,   0.86678,   0.71021
   1.00000,   0.24251,   0.16278,   0.51703,   0.67219,   0.50290,   0.72448,   0.81041,   0.73563
   1.00000,   0.33510,   0.18959,   0.78862,   0.68483,   0.55847,   0.54345,   0.80917,   0.74101
   1.00000,   0.44282,   0.11782,   0.15307,   0.58674,   0.03641,   0.55731,   0.92712,   0.18433
   0.00000,   0.63524,   0.61190,   0.37414,   0.44777,   0.19012,   0.08529,   0.22511,   0.17593
   0.00000,   0.64303,   0.57185,   0.37973,   0.53801,   0.21631,   0.12428,   0.30548,   0.24306
   0.00000,   0.71535,   0.52381,   0.36063,   0.67905,   0.16382,   0.34490,   0.58404,   0.30432
   0.00000,   0.79297,   0.51052,   0.05231,   0.47981,   0.14777,   0.28111,   0.40053,   0.05381
   0.00000,   0.73179,   0.79736,   0.59142,   0.41129,   0.31746,   0.05701,   0.09532,   0.43032
   0.00000,   0.58159,   0.51167,   0.35578,   0.53750,   0.31723,   0.24015,   0.33633,   0.31695
   0.00000,   0.67267,   0.53179,   0.06637,   0.55529,   0.07284,   0.30427,   0.50297,   0.07973
   0.00000,   0.70251,   0.74165,   0.48502,   0.30935,   0.18387,   0.05625,   0.24383,   0.28239
   0.00000,   0.55161,   0.53914,   0.15128,   0.53548,   0.16942,   0.20371,   0.32338,   0.15296
   0.00000,   0.53656,   0.67889,   0.20406,   0.44764,   0.26170,   0.14987,   0.17243,   0.19848
   0.00000,   0.67328,   0.62389,   0.27409,   0.50058,   0.23339,   0.22709,   0.44918,   0.24785
   0.00000,   0.94551,   0.97057,   0.44260,   0.75918,   0.22761,   0.51262,   0.35012,   0.61687
   0.00000,   0.77670,   0.87483,   0.14617,   0.34278,   0.16470,   0.13534,   0.08711,   0.12837
   0.00000,   0.65439,   0.64168,   0.41746,   0.25338,   0.07683,   0.01789,   0.14931,   0.08160
   0.00000,   0.76799,   0.77181,   0.20785,   0.49142,   0.09163,   0.18745,   0.30232,   0.10416
   0.00000,   0.54989,   0.66007,   0.46076,   0.31931,   0.16811,   0.00965,   0.01005,   0.05495
   0.00000,   0.54203,   0.86075,   0.30318,   0.35095,   0.26350,   0.06986,   0.04770,   0.23131
   0.00000,   0.90858,   0.70369,   0.34989,   0.27166,   0.43284,   0.18456,   0.06475,   0.25493
   0.00000,   0.68216,   0.39789,   0.05728,   0.53362,   0.15662,   0.32662,   0.51775,   0.08758
   0.00000,   0.82185,   0.76307,   0.31570,   0.51483,   0.22004,   0.10857,   0.14616,   0.15661
   0.00000,   0.73211,   0.86602,   0.36273,   0.26911,   0.07511,   0.06150,   0.17193,   0.09366
   0.00000,   0.72016,   0.84275,   0.19008,   0.63587,   0.10600,   0.19111,   0.29506,   0.12350
   0.00000,   0.79921,   0.55932,   0.47474,   0.60728,   0.23669,   0.22270,   0.33719,   0.34139
   0.00000,   0.71231,   0.74859,   0.48406,   0.38634,   0.33435,   0.12802,   0.28232,   0.40912
   0.00000,   0.74713,   0.57408,   0.19997,   0.53157,   0.08863,   0.15499,   0.35599,   0.05849
   0.00000,   0.86003,   0.77573,   0.29364,   0.46844,   0.09116,   0.14280,   0.30344,   0.10291
   0.00000,   0.63489,   0.51088,   0.11024,   0.31875,   0.10530,   0.11171,   0.30825,   0.05308
   0.00000,   0.81773,   0.89789,   0.21924,   0.26565,   0.25288,   0.16222,   0.07610,   0.21001
   0.00000,   0.86432,   0.46466,   0.08885,   0.32189,   0.07708,   0.11587,   0.39040,   0.03023
   0.00000,   0.85144,   0.59666,   0.30834,   0.65911,   0.19424,   0.38547,   0.44047,   0.33363
   0.00000,   0.74972,   0.56066,   0.45560,   0.51092,   0.25705,   0.18588,   0.41404,   0.36458
   0.00000,   0.89172,   0.48774,   0.48414,   0.67983,   0.35520,   0.42616,   0.53007,   0.61554
   0.00000,   0.67066,   0.51264,   0.19398,   0.50111,   0.23423,   0.21723,   0.33658,   0.17235
   0.00000,   0.65029,   0.55836,   0.29562,   0.29215,   0.07422,   0.01491,   0.08553,   0.01036
   0.00000,   0.62144,   0.35431,   0.29569,   0.60059,   0.21396,   0.23773,   0.40747,   0.16701
   0.00000,   0.89018,   0.67316,   0.44574,   0.50563,   0.39567,   0.20628,   0.23576,   0.35215
   0.00000,   0.71288,   0.84246,   0.28784,   0.36123,   0.25082,   0.11851,   0.18656,   0.22678
   0.00000,   0.64478,   0.55777,   0.28396,   0.38149,   0.15132,   0.10157,   0.27649,   0.12295
   0.00000,   0.68233,   0.68552,   0.27458,   0.33710,   0.10391,   0.04544,   0.11171,   0.05067
   0.00000,   0.83171,   0.68090,   0.19011,   0.63684,   0.15775,   0.42853,   0.46850,   0.30888
   0.00000,   0.62129,   0.38103,   0.05798,   0.39523,   0.18777,   0.04889,   0.15485,   0.02479
   0.00000,   0.91180,   0.66320,   0.24641,   0.39965,   0.14289,   0.20669,   0.30300,   0.15881
   0.00000,   0.76627,   0.56888,   0.34212,   0.47650,   0.30272,   0.17042,   0.31171,   0.34925
   0.00000,   0.92131,   0.77295,   0.40078,   0.54712,   0.14104,   0.18867,   0.36501,   0.21375
   0.00000,   0.56103,   0.78052,   0.47495,   0.33503,   0.28088,   0.02128,   0.00179,   0.17420
   0.00000,   0.63002,   0.83982,   0.29866,   0.33370,   0.23826,   0.08968,   0.08170,   0.18236
   0.00000,   0.58699,   0.35076,   0.13690,   0.37753,   0.17036,   0.06766,   0.28490,   0.04524
   0.00000,   0.71308,   0.71418,   0.10433,   0.36650,   0.14618,   0.10573,   0.13147,   0.07434
   0.00000,   0.76029,   0.56777,   0.29090,   0.49184,   0.36331,   0.19961,   0.17434,   0.21823
   0.00000,   0.93080,   0.98546,   0.18791,   0.48658,   0.05577,   0.27646,   0.12037,   0.13552
   0.00000,   0.76141,   0.58160,   0.31343,   0.41874,   0.25859,   0.16739,   0.21215,   0.17487
   0.00000,   0.47015,   0.57687,   0.11934,   0.40574,   0.18047,   0.06182,   0.09863,   0.06315
   0.00000,   0.78337,   0.72781,   0.28510,   0.50855,   0.11903,   0.19261,   0.36598,   0.19427
   0.00000,   0.80445,   0.83811,   0.30674,   0.18142,   0.10659,   0.05245,   0.08711,   0.09584
   0.00000,   0.75191,   0.63451,   0.48451,   0.40729,   0.41103,   0.08780,   0.17893,   0.47470
   0.00000,   0.57903,   0.54020,   0.28009,   0.51845,   0.19575,   0.14868,   0.31566,   0.20324
   0.00000,   0.82150,   0.56350,   0.30582,   0.71939,   0.21530,   0.34613,   0.41922,   0.20316
   0.00000,   0.94460,   0.72767,   0.35813,   0.52445,   0.21537,   0.16418,   0.14222,   0.25067
   0.00000,   0.66498,   0.61005,   0.23719,   0.40522,   0.09586,   0.04166,   0.21201,   0.05259
